 <GBSeq_organism>Sphingobium yanoikuyae</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis flavimaris</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis alaskensis RB2256</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis terrae</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis macrogoltabida</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis witflariensis</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis panaciterrulae</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis chilensis</GBSeq_organism>
 <GBSeq_organism>Novosphingobium capsulatum</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis baekryungensis</GBSeq_organism>
 <GBSeq_organism>Sphingosinicella microcystinivorans</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis taejonensis</GBSeq_organism>
