 <GBSeq_organism>Tetrasphaera japonica</GBSeq_organism>
 <GBSeq_organism>Ornithinicoccus hortensis</GBSeq_organism>
 <GBSeq_organism>Arthrobacter globiformis</GBSeq_organism>
 <GBSeq_organism>Ornithinimicrobium kibberense</GBSeq_organism>
 <GBSeq_organism>Serinicoccus marinus</GBSeq_organism>
 <GBSeq_organism>Intrasporangium calvum DSM 43043</GBSeq_organism>
 <GBSeq_organism>Arsenicicoccus bolidensis</GBSeq_organism>
 <GBSeq_organism>Ornithinimicrobium humiphilum</GBSeq_organism>
 <GBSeq_organism>Terrabacter tumescens</GBSeq_organism>
 <GBSeq_organism>Knoellia sinensis</GBSeq_organism>
 <GBSeq_organism>Janibacter limosus</GBSeq_organism>
 <GBSeq_organism>Terrabacter terrae</GBSeq_organism>
