 <GBSeq_organism>Tetrasphaera japonica</GBSeq_organism>
 <GBSeq_organism>Janibacter anophelis</GBSeq_organism>
 <GBSeq_organism>Knoellia subterranea</GBSeq_organism>
 <GBSeq_organism>Fodinibacter luteus</GBSeq_organism>
 <GBSeq_organism>Janibacter melonis</GBSeq_organism>
 <GBSeq_organism>Lapillicoccus jejuensis</GBSeq_organism>
 <GBSeq_organism>Intrasporangium calvum DSM 43043</GBSeq_organism>
 <GBSeq_organism>Knoellia aerolata</GBSeq_organism>
 <GBSeq_organism>Serinicoccus marinus</GBSeq_organism>
 <GBSeq_organism>Terrabacter tumescens</GBSeq_organism>
 <GBSeq_organism>Arsenicicoccus bolidensis</GBSeq_organism>
 <GBSeq_organism>Terrabacter lapilli</GBSeq_organism>
 <GBSeq_organism>Janibacter limosus</GBSeq_organism>
 <GBSeq_organism>Phycicoccus dokdonensis</GBSeq_organism>
