 <GBSeq_organism>Micrococcus luteus</GBSeq_organism>
 <GBSeq_organism>Leifsonia xyli subsp. xyli</GBSeq_organism>
 <GBSeq_organism>Subtercola boreus</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Phycicola gilvus</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Leifsonia rubra</GBSeq_organism>
 <GBSeq_organism>Agrococcus jejuensis</GBSeq_organism>
 <GBSeq_organism>Microbacterium liquefaciens</GBSeq_organism>
 <GBSeq_organism>Agrococcus lahaulensis</GBSeq_organism>
 <GBSeq_organism>Agrococcus casei</GBSeq_organism>
 <GBSeq_organism>Salinibacterium amurskyense</GBSeq_organism>
 <GBSeq_organism>Agrococcus citreus</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus aureus</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Agrococcus baldri</GBSeq_organism>
 <GBSeq_organism>Agromyces ramosus</GBSeq_organism>
