 <GBSeq_organism>Octadecabacter arcticus</GBSeq_organism>
 <GBSeq_organism>Jannaschia seosinensis</GBSeq_organism>
 <GBSeq_organism>Roseobacter litoralis Och 149</GBSeq_organism>
 <GBSeq_organism>Jannaschia rubra</GBSeq_organism>
 <GBSeq_organism>Thalassobacter stenotrophicus</GBSeq_organism>
 <GBSeq_organism>Stappia stellulata</GBSeq_organism>
 <GBSeq_organism>Jannaschia helgolandensis</GBSeq_organism>
 <GBSeq_organism>Jannaschia donghaensis</GBSeq_organism>
 <GBSeq_organism>Sulfitobacter pontiacus</GBSeq_organism>
 <GBSeq_organism>Jannaschia seohaensis</GBSeq_organism>
 <GBSeq_organism>Sagittula stellata</GBSeq_organism>
 <GBSeq_organism>Roseisalinus antarcticus</GBSeq_organism>
 <GBSeq_organism>Ketogulonicigenium vulgare</GBSeq_organism>
 <GBSeq_organism>Oceanicola granulosus</GBSeq_organism>
