 <GBSeq_organism>Zoogloea ramigera</GBSeq_organism>
 <GBSeq_organism>Aquamicrobium defluvii</GBSeq_organism>
 <GBSeq_organism>Shinella fusca</GBSeq_organism>
 <GBSeq_organism>Aquamicrobium lusatiense</GBSeq_organism>
 <GBSeq_organism>Rhizobium etli</GBSeq_organism>
 <GBSeq_organism>Brucella melitensis biovar Melitensis</GBSeq_organism>
 <GBSeq_organism>Agrobacterium tumefaciens</GBSeq_organism>
 <GBSeq_organism>Mycoplana dimorpha</GBSeq_organism>
 <GBSeq_organism>Mycoplana ramosa</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium loti</GBSeq_organism>
 <GBSeq_organism>Shinella granuli</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium terangae</GBSeq_organism>
 <GBSeq_organism>Rhizobium leguminosarum</GBSeq_organism>
 <GBSeq_organism>Shinella yambaruensis</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium myrsinacearum</GBSeq_organism>
