 <GBSeq_organism>Rathayibacter rathayi</GBSeq_organism>
 <GBSeq_organism>Subtercola boreus</GBSeq_organism>
 <GBSeq_organism>Phycicola gilvus</GBSeq_organism>
 <GBSeq_organism>Agrococcus versicolor</GBSeq_organism>
 <GBSeq_organism>Agrococcus jejuensis</GBSeq_organism>
 <GBSeq_organism>Humibacter albus DSM 18994</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
 <GBSeq_organism>Cryobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Microbacterium liquefaciens</GBSeq_organism>
 <GBSeq_organism>Microterricola viridarii</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Agrococcus lahaulensis</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Schumannella luteola</GBSeq_organism>
 <GBSeq_organism>Agrococcus terreus</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Macrococcus equipercicus</GBSeq_organism>
 <GBSeq_organism>Agrococcus citreus</GBSeq_organism>
 <GBSeq_organism>Klugiella xanthotipulae</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Gulosibacter molinativorax</GBSeq_organism>
 <GBSeq_organism>Glaciibacter superstes</GBSeq_organism>
 <GBSeq_organism>Agromyces ramosus</GBSeq_organism>
