 <GBSeq_organism>Formosa agariphila KMM 3901</GBSeq_organism>
 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Subsaxibacter broadyi</GBSeq_organism>
 <GBSeq_organism>Formosa agariphila</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium wynnwilliamsii</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Olleya marilimosa CAM030</GBSeq_organism>
 <GBSeq_organism>Flavobacterium aquatile</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Lacinutrix copepodicola</GBSeq_organism>
