 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Bacillus methanolicus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus juripiscarius JCM 12147</GBSeq_organism>
 <GBSeq_organism>Virgibacillus pantothenticus</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Halobacillus salinus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salicampi</GBSeq_organism>
 <GBSeq_organism>Virgibacillus dokdonensis</GBSeq_organism>
 <GBSeq_organism>Brevibacillus brevis</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus lacisalsi</GBSeq_organism>
 <GBSeq_organism>Salinibacillus aidingensis</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salarius</GBSeq_organism>
 <GBSeq_organism>Lentibacillus halodurans</GBSeq_organism>
 <GBSeq_organism>Virgibacillus marismortui</GBSeq_organism>
 <GBSeq_organism>Lentibacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Salinibacillus kushneri</GBSeq_organism>
