 <GBSeq_organism>Aquimonas voraii</GBSeq_organism>
 <GBSeq_organism>Luteimonas mephitis</GBSeq_organism>
 <GBSeq_organism>Thermomonas haemolytica</GBSeq_organism>
 <GBSeq_organism>Dokdonella ginsengisoli</GBSeq_organism>
 <GBSeq_organism>Lysobacter enzymogenes</GBSeq_organism>
 <GBSeq_organism>Dokdonella koreensis</GBSeq_organism>
 <GBSeq_organism>Dokdonella fugitiva</GBSeq_organism>
 <GBSeq_organism>Luteibacter rhizovicinus</GBSeq_organism>
 <GBSeq_organism>Silanimonas lenta</GBSeq_organism>
 <GBSeq_organism>Dyella koreensis</GBSeq_organism>
 <GBSeq_organism>Hydrocarboniphaga effusa AP103</GBSeq_organism>
 <GBSeq_organism>Stenotrophomonas maltophilia</GBSeq_organism>
