 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Microvirgula aerodenitrificans</GBSeq_organism>
 <GBSeq_organism>Vogesella lacus</GBSeq_organism>
 <GBSeq_organism>Chromobacterium violaceum</GBSeq_organism>
 <GBSeq_organism>Simonsiella muelleri ATCC 29453</GBSeq_organism>
 <GBSeq_organism>Chitinibacter tainanensis</GBSeq_organism>
 <GBSeq_organism>Vogesella indigofera</GBSeq_organism>
 <GBSeq_organism>Conchiformibius steedae</GBSeq_organism>
 <GBSeq_organism>Neisseria gonorrhoeae</GBSeq_organism>
 <GBSeq_organism>Laribacter hongkongensis</GBSeq_organism>
 <GBSeq_organism>Neisseria polysaccharea</GBSeq_organism>
 <GBSeq_organism>Vogesella perlucida</GBSeq_organism>
