 <GBSeq_organism>Sphingobium yanoikuyae</GBSeq_organism>
 <GBSeq_organism>Sphingomonas paucimobilis</GBSeq_organism>
 <GBSeq_organism>Erythrobacter gangjinensis</GBSeq_organism>
 <GBSeq_organism>Altererythrobacter luteolus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter gaetbuli</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter cryptus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter longus</GBSeq_organism>
 <GBSeq_organism>Erythromicrobium ramosum</GBSeq_organism>
 <GBSeq_organism>Novosphingobium capsulatum</GBSeq_organism>
 <GBSeq_organism>Altererythrobacter indicus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter seohaensis</GBSeq_organism>
 <GBSeq_organism>Erythrobacter vulgaris</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter donghaensis</GBSeq_organism>
 <GBSeq_organism>Sandaracinobacter sibiricus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter aquimaris</GBSeq_organism>
