 <GBSeq_organism>Xanthomonas campestris</GBSeq_organism>
 <GBSeq_organism>Lysobacter defluvii IMMIB APB-9 = DSM 18482</GBSeq_organism>
 <GBSeq_organism>Lysobacter korlensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter oryzae</GBSeq_organism>
 <GBSeq_organism>Xylella fastidiosa</GBSeq_organism>
 <GBSeq_organism>Lysobacter soli</GBSeq_organism>
 <GBSeq_organism>Luteimonas mephitis</GBSeq_organism>
 <GBSeq_organism>Lysobacter capsici</GBSeq_organism>
 <GBSeq_organism>Lysobacter enzymogenes</GBSeq_organism>
 <GBSeq_organism>Stenotrophomonas maltophilia</GBSeq_organism>
 <GBSeq_organism>Lysobacter panaciterrae</GBSeq_organism>
 <GBSeq_organism>Lysobacter bugurensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter dokdonensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter concretionis</GBSeq_organism>
 <GBSeq_organism>Lysobacter gummosus</GBSeq_organism>
 <GBSeq_organism>Lysobacter koreensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter xinjiangensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter ruishenii</GBSeq_organism>
 <GBSeq_organism>Lysobacter niastensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter brunescens</GBSeq_organism>
 <GBSeq_organism>Lysobacter ximonensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter spongiicola</GBSeq_organism>
