 <GBSeq_organism>Eubacterium thermomarinus</GBSeq_organism>
 <GBSeq_organism>Tepidimicrobium ferriphilum</GBSeq_organism>
 <GBSeq_organism>Clostridium sp.</GBSeq_organism>
 <GBSeq_organism>Gottschalkia acidurici</GBSeq_organism>
 <GBSeq_organism>[Eubacterium] angustum</GBSeq_organism>
 <GBSeq_organism>Tissierella sp.</GBSeq_organism>
 <GBSeq_organism>Caloranaerobacter azorensis DSM 13643</GBSeq_organism>
 <GBSeq_organism>Clostridium filamentosum</GBSeq_organism>
 <GBSeq_organism>[Clostridium] purinilyticum</GBSeq_organism>
 <GBSeq_organism>Tissierella praeacuta</GBSeq_organism>
 <GBSeq_organism>Soehngenia saccharolytica</GBSeq_organism>
 <GBSeq_organism>Tissierella praeacuta</GBSeq_organism>
