 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Subsaxibacter broadyi</GBSeq_organism>
 <GBSeq_organism>Leeuwenhoekiella marinoflava</GBSeq_organism>
 <GBSeq_organism>Leptobacterium flavescens</GBSeq_organism>
 <GBSeq_organism>Bizionia paragorgiae</GBSeq_organism>
 <GBSeq_organism>Croceibacter atlanticus HTCC2559</GBSeq_organism>
 <GBSeq_organism>Zhouia amylolytica</GBSeq_organism>
 <GBSeq_organism>Bacteroides fragilis</GBSeq_organism>
 <GBSeq_organism>Leptobacterium flavescens</GBSeq_organism>
 <GBSeq_organism>Coenonia anatina</GBSeq_organism>
 <GBSeq_organism>Aequorivita antarctica</GBSeq_organism>
 <GBSeq_organism>Leptobacterium flavescens</GBSeq_organism>
 <GBSeq_organism>Ulvibacter litoralis</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium wynnwilliamsii</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Leptobacterium flavescens</GBSeq_organism>
 <GBSeq_organism>Olleya marilimosa CAM030</GBSeq_organism>
 <GBSeq_organism>Leptobacterium flavescens</GBSeq_organism>
 <GBSeq_organism>Mesonia algae</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Leptobacterium flavescens</GBSeq_organism>
 <GBSeq_organism>Aquimarina muelleri</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Winogradskyella thalassocola</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Lacinutrix copepodicola</GBSeq_organism>
