 <GBSeq_organism>Homo sapiens</GBSeq_organism>
 <GBSeq_organism>Bordetella pertussis</GBSeq_organism>
 <GBSeq_organism>Taylorella equigenitalis ATCC 35865</GBSeq_organism>
 <GBSeq_organism>Achromobacter ruhlandii</GBSeq_organism>
 <GBSeq_organism>Azohydromonas lata</GBSeq_organism>
 <GBSeq_organism>Bordetella petrii</GBSeq_organism>
 <GBSeq_organism>Sutterella wadsworthensis</GBSeq_organism>
 <GBSeq_organism>Comamonas terrigena</GBSeq_organism>
 <GBSeq_organism>Bordetella bronchiseptica</GBSeq_organism>
 <GBSeq_organism>Pelistega europaea</GBSeq_organism>
 <GBSeq_organism>Alcaligenes faecalis</GBSeq_organism>
 <GBSeq_organism>Leptothrix discophora</GBSeq_organism>
 <GBSeq_organism>Burkholderia cepacia</GBSeq_organism>
 <GBSeq_organism>Brackiella oedipodis</GBSeq_organism>
