 <GBSeq_organism>Salinibacterium amurskyense</GBSeq_organism>
 <GBSeq_organism>Micrococcus luteus</GBSeq_organism>
 <GBSeq_organism>Rathayibacter rathayi</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Phycicola gilvus</GBSeq_organism>
 <GBSeq_organism>Arthrobacter agilis</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Micrococcus terreus</GBSeq_organism>
 <GBSeq_organism>Citricoccus muralis</GBSeq_organism>
 <GBSeq_organism>Arthrobacter globiformis</GBSeq_organism>
 <GBSeq_organism>Acaricomes phytoseiuli</GBSeq_organism>
 <GBSeq_organism>Renibacterium salmoninarum</GBSeq_organism>
 <GBSeq_organism>Agrococcus versicolor</GBSeq_organism>
 <GBSeq_organism>Agrococcus jejuensis</GBSeq_organism>
 <GBSeq_organism>Humibacter albus DSM 18994</GBSeq_organism>
 <GBSeq_organism>Kocuria varians</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium sp. 227</GBSeq_organism>
 <GBSeq_organism>Cryobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Microterricola viridarii</GBSeq_organism>
 <GBSeq_organism>Nesterenkonia halobia</GBSeq_organism>
 <GBSeq_organism>Agrococcus lahaulensis</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Agrococcus casei</GBSeq_organism>
 <GBSeq_organism>Okibacterium fritillariae</GBSeq_organism>
 <GBSeq_organism>Agrococcus terreus</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Subtercola boreus</GBSeq_organism>
 <GBSeq_organism>Rothia dentocariosa ATCC 17931</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Micrococcus lylae</GBSeq_organism>
 <GBSeq_organism>Kytococcus sedentarius</GBSeq_organism>
 <GBSeq_organism>Kocuria rosea</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter helvolus</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus citreus</GBSeq_organism>
 <GBSeq_organism>Agrococcus baldri</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Gulosibacter molinativorax</GBSeq_organism>
 <GBSeq_organism>Mycetocola saprophilus</GBSeq_organism>
 <GBSeq_organism>Arthrobacter globiformis</GBSeq_organism>
 <GBSeq_organism>Agromyces ramosus</GBSeq_organism>
 <GBSeq_organism>Micrococcus antarcticus</GBSeq_organism>
 <GBSeq_organism>Kocuria kristinae</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
