 <GBSeq_organism>Riemerella columbina</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium jeonii</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium soldanellicola</GBSeq_organism>
 <GBSeq_organism>Elizabethkingia meningoseptica</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium taeanense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium marinum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium koreense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indologenes</GBSeq_organism>
 <GBSeq_organism>Weeksella virosa</GBSeq_organism>
 <GBSeq_organism>Bergeyella zoohelcum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium antarcticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium vrystaatense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium daecheongense</GBSeq_organism>
 <GBSeq_organism>Epilithonimonas tenax</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium defluvii</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium formosense</GBSeq_organism>
