 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus dipsosauri</GBSeq_organism>
 <GBSeq_organism>Lentibacillus juripiscarius JCM 12147</GBSeq_organism>
 <GBSeq_organism>Halobacillus trueperi</GBSeq_organism>
 <GBSeq_organism>Halobacillus litoralis</GBSeq_organism>
 <GBSeq_organism>Pontibacillus chungwhensis</GBSeq_organism>
 <GBSeq_organism>Bacillus decolorationis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salicampi</GBSeq_organism>
 <GBSeq_organism>Bacillus cereus</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus lacisalsi</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salarius</GBSeq_organism>
 <GBSeq_organism>Salimicrobium halophilum</GBSeq_organism>
 <GBSeq_organism>Virgibacillus carmonensis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus marismortui</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Lentibacillus halophilus</GBSeq_organism>
