 <GBSeq_organism>Paenibacillus polymyxa</GBSeq_organism>
 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus dipsosauri</GBSeq_organism>
 <GBSeq_organism>Halobacillus trueperi</GBSeq_organism>
 <GBSeq_organism>Bacillus oleronius</GBSeq_organism>
 <GBSeq_organism>Virgibacillus pantothenticus</GBSeq_organism>
 <GBSeq_organism>Brevibacillus formosus</GBSeq_organism>
 <GBSeq_organism>Halobacillus litoralis</GBSeq_organism>
 <GBSeq_organism>Marinococcus halophilus</GBSeq_organism>
 <GBSeq_organism>Virgibacillus halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salicampi</GBSeq_organism>
 <GBSeq_organism>Brevibacillus brevis</GBSeq_organism>
 <GBSeq_organism>Bacillus cereus</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Salimicrobium halophilum</GBSeq_organism>
 <GBSeq_organism>Virgibacillus carmonensis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus necropolis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus marismortui</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Bacillus sporothermodurans</GBSeq_organism>
 <GBSeq_organism>Virgibacillus salexigens</GBSeq_organism>
