 <GBSeq_organism>Ornithinicoccus hortensis</GBSeq_organism>
 <GBSeq_organism>Dermacoccus nishinomiyaensis</GBSeq_organism>
 <GBSeq_organism>Intrasporangium calvum DSM 43043</GBSeq_organism>
 <GBSeq_organism>Kytococcus sedentarius</GBSeq_organism>
 <GBSeq_organism>Arsenicicoccus bolidensis</GBSeq_organism>
 <GBSeq_organism>Ornithinimicrobium humiphilum</GBSeq_organism>
 <GBSeq_organism>Terrabacter tumescens</GBSeq_organism>
 <GBSeq_organism>Knoellia sinensis</GBSeq_organism>
 <GBSeq_organism>Janibacter limosus</GBSeq_organism>
 <GBSeq_organism>Oryzihumus leptocrescens</GBSeq_organism>
 <GBSeq_organism>Terracoccus luteus</GBSeq_organism>
