 <GBSeq_organism>Formosa agariphila KMM 3901</GBSeq_organism>
 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Winogradskyella poriferorum</GBSeq_organism>
 <GBSeq_organism>Subsaxibacter broadyi</GBSeq_organism>
 <GBSeq_organism>Aquimarina muelleri</GBSeq_organism>
 <GBSeq_organism>Bizionia paragorgiae</GBSeq_organism>
 <GBSeq_organism>Leeuwenhoekiella aequorea</GBSeq_organism>
 <GBSeq_organism>Yeosuana aromativorans</GBSeq_organism>
 <GBSeq_organism>Tamlana crocina</GBSeq_organism>
 <GBSeq_organism>Winogradskyella epiphytica</GBSeq_organism>
 <GBSeq_organism>Salegentibacter salegens</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium saxinquilinus</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Bizionia gelidisalsuginis</GBSeq_organism>
 <GBSeq_organism>Ulvibacter litoralis</GBSeq_organism>
 <GBSeq_organism>Gelidibacter salicanalis</GBSeq_organism>
 <GBSeq_organism>Gelidibacter mesophilus</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium wynnwilliamsii</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Bizionia myxarmorum</GBSeq_organism>
 <GBSeq_organism>Bizionia algoritergicola</GBSeq_organism>
 <GBSeq_organism>Flavobacterium aquatile</GBSeq_organism>
 <GBSeq_organism>Mesonia algae</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Psychroflexus torquis ATCC 700755</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Winogradskyella thalassocola</GBSeq_organism>
 <GBSeq_organism>Gelidibacter gilvus</GBSeq_organism>
 <GBSeq_organism>Bizionia saleffrena</GBSeq_organism>
 <GBSeq_organism>Lacinutrix copepodicola</GBSeq_organism>
 <GBSeq_organism>Winogradskyella eximia</GBSeq_organism>
