 <GBSeq_organism>Rathayibacter rathayi</GBSeq_organism>
 <GBSeq_organism>Subtercola frigoramans</GBSeq_organism>
 <GBSeq_organism>Leucobacter iarius</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Leucobacter chromiireducens subsp. chromiireducens</GBSeq_organism>
 <GBSeq_organism>Agromyces ramosus</GBSeq_organism>
 <GBSeq_organism>Leucobacter aridicollis</GBSeq_organism>
