 <GBSeq_organism>Dermabacter hominis</GBSeq_organism>
 <GBSeq_organism>Brevibacterium celere</GBSeq_organism>
 <GBSeq_organism>Brevibacterium oceani</GBSeq_organism>
 <GBSeq_organism>Brevibacterium linens</GBSeq_organism>
 <GBSeq_organism>Brevibacterium casei</GBSeq_organism>
 <GBSeq_organism>Brevibacterium aurantiacum</GBSeq_organism>
 <GBSeq_organism>Brevibacterium sanguinis</GBSeq_organism>
 <GBSeq_organism>Brevibacterium iodinum</GBSeq_organism>
 <GBSeq_organism>Brevibacterium epidermidis</GBSeq_organism>
 <GBSeq_organism>Brevibacterium antiquum</GBSeq_organism>
 <GBSeq_organism>Brevibacterium permense</GBSeq_organism>
 <GBSeq_organism>Brevibacterium oceani</GBSeq_organism>
 <GBSeq_organism>Brevibacterium picturae</GBSeq_organism>
