 <GBSeq_organism>Salinibacterium amurskyense</GBSeq_organism>
 <GBSeq_organism>Herbiconiux ginsengi</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Leifsonia rubra</GBSeq_organism>
 <GBSeq_organism>Microbacteriaceae str. DB103</GBSeq_organism>
 <GBSeq_organism>Okibacterium fritillariae</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus aureus</GBSeq_organism>
 <GBSeq_organism>Leifsonia bigeumensis</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Leifsonia kribbensis</GBSeq_organism>
