 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Aquimarina muelleri</GBSeq_organism>
 <GBSeq_organism>Salegentibacter salegens</GBSeq_organism>
 <GBSeq_organism>Bacteroides fragilis</GBSeq_organism>
 <GBSeq_organism>Aquimarina latercula</GBSeq_organism>
 <GBSeq_organism>Aquimarina intermedia</GBSeq_organism>
 <GBSeq_organism>Gramella echinicola</GBSeq_organism>
 <GBSeq_organism>Mesonia algae</GBSeq_organism>
 <GBSeq_organism>Psychroflexus torquis ATCC 700755</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Aquimarina brevivitae</GBSeq_organism>
