 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Piscibacillus salipiscarius JCM 13188</GBSeq_organism>
 <GBSeq_organism>Halobacillus trueperi</GBSeq_organism>
 <GBSeq_organism>Halobacillus locisalis</GBSeq_organism>
 <GBSeq_organism>Halobacillus litoralis</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Halobacillus yeomjeoni</GBSeq_organism>
 <GBSeq_organism>Halobacillus salinus</GBSeq_organism>
 <GBSeq_organism>Sediminibacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Virgibacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Virgibacillus koreensis</GBSeq_organism>
