 <GBSeq_organism>Octadecabacter arcticus</GBSeq_organism>
 <GBSeq_organism>Oceanicola granulosus</GBSeq_organism>
 <GBSeq_organism>Roseobacter litoralis Och 149</GBSeq_organism>
 <GBSeq_organism>Jannaschia helgolandensis</GBSeq_organism>
 <GBSeq_organism>Oceanicola nanhaiensis</GBSeq_organism>
 <GBSeq_organism>Albidovulum inexpectatum</GBSeq_organism>
 <GBSeq_organism>Oceanicola batsensis</GBSeq_organism>
 <GBSeq_organism>Rhodobacter capsulatus</GBSeq_organism>
 <GBSeq_organism>Paracoccus denitrificans</GBSeq_organism>
 <GBSeq_organism>Oceanicola granulosus</GBSeq_organism>
 <GBSeq_organism>Marinosulfonomonas methylotropha</GBSeq_organism>
