 <GBSeq_organism>Leptothrix discophora</GBSeq_organism>
 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Nitrosomonas europaea</GBSeq_organism>
 <GBSeq_organism>Roseateles depolymerans</GBSeq_organism>
 <GBSeq_organism>Ideonella dechloratans</GBSeq_organism>
 <GBSeq_organism>Methylophilus methylotrophus</GBSeq_organism>
 <GBSeq_organism>Hydrogenophaga flava</GBSeq_organism>
 <GBSeq_organism>Aquabacterium parvum</GBSeq_organism>
 <GBSeq_organism>Xylophilus ampelinus</GBSeq_organism>
 <GBSeq_organism>Rhodoferax fermentans</GBSeq_organism>
 <GBSeq_organism>Polaromonas vacuolata</GBSeq_organism>
 <GBSeq_organism>Brachymonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Thiomonas thermosulfata</GBSeq_organism>
 <GBSeq_organism>Alcaligenes faecalis</GBSeq_organism>
 <GBSeq_organism>Variovorax paradoxus</GBSeq_organism>
 <GBSeq_organism>Thiobacillus thioparus</GBSeq_organism>
 <GBSeq_organism>Burkholderia cepacia</GBSeq_organism>
 <GBSeq_organism>Rhodocyclus tenuis DSM 109</GBSeq_organism>
 <GBSeq_organism>Spirillum volutans</GBSeq_organism>
 <GBSeq_organism>Zoogloea ramigera</GBSeq_organism>
 <GBSeq_organism>Rubrivivax gelatinosus</GBSeq_organism>
 <GBSeq_organism>Sphaerotilus natans</GBSeq_organism>
 <GBSeq_organism>Mitsuaria chitosanitabida</GBSeq_organism>
 <GBSeq_organism>Aquabacterium citratiphilum</GBSeq_organism>
