 <GBSeq_organism>Leeuwenhoekiella marinoflava</GBSeq_organism>
 <GBSeq_organism>Polaribacter glomeratus</GBSeq_organism>
 <GBSeq_organism>Aquimarina latercula</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum maritimum</GBSeq_organism>
 <GBSeq_organism>Psychroflexus torquis</GBSeq_organism>
 <GBSeq_organism>Bacteroides fragilis</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indologenes</GBSeq_organism>
 <GBSeq_organism>Capnocytophaga ochracea</GBSeq_organism>
 <GBSeq_organism>Bergeyella zoohelcum</GBSeq_organism>
 <GBSeq_organism>Flavobacterium aquatile</GBSeq_organism>
 <GBSeq_organism>Psychroflexus torquis ATCC 700755</GBSeq_organism>
 <GBSeq_organism>Cellulophaga fucicola</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Ornithobacterium rhinotracheale</GBSeq_organism>
