 <GBSeq_organism>Bacteroides caccae</GBSeq_organism>
 <GBSeq_organism>Olivibacter soli</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium spiritivorum</GBSeq_organism>
 <GBSeq_organism>Olivibacter terrae</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium multivorum</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium faecium</GBSeq_organism>
 <GBSeq_organism>Olivibacter ginsengisoli</GBSeq_organism>
 <GBSeq_organism>Mucilaginibacter paludis DSM 18603</GBSeq_organism>
 <GBSeq_organism>Olivibacter sitiensis</GBSeq_organism>
 <GBSeq_organism>Mucilaginibacter kameinonensis</GBSeq_organism>
 <GBSeq_organism>Pedobacter insulae</GBSeq_organism>
 <GBSeq_organism>Pseudosphingobacterium domesticum</GBSeq_organism>
 <GBSeq_organism>Sphingobacterium kitahiroshimense</GBSeq_organism>
 <GBSeq_organism>Olivibacter oleidegradans</GBSeq_organism>
 <GBSeq_organism>Pedobacter ginsengisoli</GBSeq_organism>
 <GBSeq_organism>Parapedobacter soli</GBSeq_organism>
