 <GBSeq_organism>Planomicrobium koreense</GBSeq_organism>
 <GBSeq_organism>Paenibacillus polymyxa</GBSeq_organism>
 <GBSeq_organism>Caryophanon latum</GBSeq_organism>
 <GBSeq_organism>Sporosarcina globispora</GBSeq_organism>
 <GBSeq_organism>Jeotgalibacillus marinus</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Lysinibacillus fusiformis</GBSeq_organism>
 <GBSeq_organism>Jeotgalibacillus salarius</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus psychrotolerans</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Sporosarcina ureae</GBSeq_organism>
 <GBSeq_organism>Planococcus citreus</GBSeq_organism>
 <GBSeq_organism>Solibacillus silvestris</GBSeq_organism>
 <GBSeq_organism>Kurthia zopfii</GBSeq_organism>
 <GBSeq_organism>Jeotgalibacillus campisalis</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus insolitus</GBSeq_organism>
 <GBSeq_organism>Lysinibacillus sphaericus</GBSeq_organism>
