 <GBSeq_organism>Fusibacter paucivorans</GBSeq_organism>
 <GBSeq_organism>[Clostridium] bifermentans</GBSeq_organism>
 <GBSeq_organism>Filifactor alocis</GBSeq_organism>
 <GBSeq_organism>Asaccharospora irregularis</GBSeq_organism>
 <GBSeq_organism>[Clostridium] ghonii</GBSeq_organism>
 <GBSeq_organism>[Clostridium] litorale</GBSeq_organism>
 <GBSeq_organism>Proteocatella sphenisci</GBSeq_organism>
 <GBSeq_organism>[Clostridium] mangenotii</GBSeq_organism>
 <GBSeq_organism>Peptostreptococcus anaerobius</GBSeq_organism>
 <GBSeq_organism>Acidaminobacter hydrogenoformans</GBSeq_organism>
 <GBSeq_organism>Clostridium felsineum</GBSeq_organism>
 <GBSeq_organism>Intestinibacter bartlettii DSM 16795</GBSeq_organism>
 <GBSeq_organism>Sporacetigenium mesophilum</GBSeq_organism>
