 <GBSeq_organism>Leeuwenhoekiella marinoflava</GBSeq_organism>
 <GBSeq_organism>Flavobacterium johnsoniae</GBSeq_organism>
 <GBSeq_organism>Flavobacterium saccharophilum</GBSeq_organism>
 <GBSeq_organism>Flavobacterium succinicans</GBSeq_organism>
 <GBSeq_organism>Flavobacterium psychrolimnae</GBSeq_organism>
 <GBSeq_organism>Flavobacterium hydatis</GBSeq_organism>
 <GBSeq_organism>Flavobacterium pectinovorum</GBSeq_organism>
 <GBSeq_organism>Flavobacterium branchiophilum</GBSeq_organism>
 <GBSeq_organism>Flavobacterium aquatile</GBSeq_organism>
 <GBSeq_organism>Flavobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Flavobacterium xanthum</GBSeq_organism>
 <GBSeq_organism>Flavobacterium columnare</GBSeq_organism>
 <GBSeq_organism>Flavobacterium frigidarium</GBSeq_organism>
 <GBSeq_organism>Flavobacterium hibernum</GBSeq_organism>
 <GBSeq_organism>Flavobacterium omnivorum</GBSeq_organism>
