 <GBSeq_organism>Cloacibacterium normanense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium bovis DSM 19482</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium flavum</GBSeq_organism>
 <GBSeq_organism>Riemerella columbina</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium jeonii</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium ureilyticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hispanicum</GBSeq_organism>
 <GBSeq_organism>Empedobacter brevis</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium oranimense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium soli</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium soldanellicola</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium scophthalmum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium pallidum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium balustinum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hominis</GBSeq_organism>
 <GBSeq_organism>Elizabethkingia meningoseptica</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium molle</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium taeanense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium arthrosphaerae</GBSeq_organism>
 <GBSeq_organism>Flexithrix dorotheae</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium koreense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indologenes</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium aquaticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium piscium</GBSeq_organism>
 <GBSeq_organism>Weeksella virosa</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium shigense</GBSeq_organism>
 <GBSeq_organism>Bergeyella zoohelcum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium joostei</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium aquifrigidense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium antarcticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium vrystaatense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium gleum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium gregarium DSM 19109</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium haifense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium taichungense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium daecheongense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium gambrini</GBSeq_organism>
 <GBSeq_organism>Epilithonimonas tenax</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indoltheticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium defluvii</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium formosense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium jejuense</GBSeq_organism>
