 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus dipsosauri</GBSeq_organism>
 <GBSeq_organism>Bacillus methanolicus</GBSeq_organism>
 <GBSeq_organism>Pontibacillus chungwhensis</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Oceanobacillus iheyensis HTE831</GBSeq_organism>
 <GBSeq_organism>Salimicrobium album</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salicampi</GBSeq_organism>
 <GBSeq_organism>Brevibacillus brevis</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salarius</GBSeq_organism>
 <GBSeq_organism>Salimicrobium halophilum</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Virgibacillus salexigens</GBSeq_organism>
