 <GBSeq_organism>Cobetia marina</GBSeq_organism>
 <GBSeq_organism>Halomonas salina</GBSeq_organism>
 <GBSeq_organism>Carnimonas nigrificans</GBSeq_organism>
 <GBSeq_organism>Zymobacter palmae</GBSeq_organism>
 <GBSeq_organism>Halomonas halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Halomonas koreensis</GBSeq_organism>
 <GBSeq_organism>Halomonas organivorans</GBSeq_organism>
 <GBSeq_organism>Halomonas cupida</GBSeq_organism>
 <GBSeq_organism>Halomonas halmophila</GBSeq_organism>
 <GBSeq_organism>Halomonas campaniensis</GBSeq_organism>
 <GBSeq_organism>Halomonas gudaonensis</GBSeq_organism>
 <GBSeq_organism>Halomonas eurihalina</GBSeq_organism>
 <GBSeq_organism>Halomonas desiderata</GBSeq_organism>
 <GBSeq_organism>Halomonas halophila</GBSeq_organism>
 <GBSeq_organism>Halomonas almeriensis</GBSeq_organism>
 <GBSeq_organism>Halomonas maura</GBSeq_organism>
 <GBSeq_organism>Halomonas cerina</GBSeq_organism>
 <GBSeq_organism>Halomonas pacifica</GBSeq_organism>
 <GBSeq_organism>Halomonas cerina</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata DSM 2581</GBSeq_organism>
 <GBSeq_organism>Halomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Halomonas cerina</GBSeq_organism>
 <GBSeq_organism>Halomonas campisalis</GBSeq_organism>
 <GBSeq_organism>Halomonas alimentaria</GBSeq_organism>
