 <GBSeq_organism>Planosporangium flavigriseum</GBSeq_organism>
 <GBSeq_organism>Actinoplanes liguriensis</GBSeq_organism>
 <GBSeq_organism>Actinoplanes brasiliensis</GBSeq_organism>
 <GBSeq_organism>Micromonospora pattaloongensis</GBSeq_organism>
 <GBSeq_organism>Actinoplanes philippinensis</GBSeq_organism>
 <GBSeq_organism>Couchioplanes caeruleus</GBSeq_organism>
 <GBSeq_organism>Actinoplanes derwentensis</GBSeq_organism>
 <GBSeq_organism>Plantactinospora mayteni</GBSeq_organism>
 <GBSeq_organism>Phytohabitans suffuscus</GBSeq_organism>
 <GBSeq_organism>Couchioplanes caeruleus</GBSeq_organism>
 <GBSeq_organism>Actinoplanes xinjiangensis</GBSeq_organism>
 <GBSeq_organism>Actinoplanes lobatus</GBSeq_organism>
 <GBSeq_organism>Allocatelliglobosispora scoriae</GBSeq_organism>
 <GBSeq_organism>Krasilnikovia cinnamomea</GBSeq_organism>
 <GBSeq_organism>Actinoplanes auranticolor</GBSeq_organism>
 <GBSeq_organism>Micromonospora olivasterospora</GBSeq_organism>
 <GBSeq_organism>Actinoplanes couchii</GBSeq_organism>
 <GBSeq_organism>Jishengella endophytica</GBSeq_organism>
 <GBSeq_organism>Actinoplanes toevensis</GBSeq_organism>
 <GBSeq_organism>Actinoplanes octamycinicus</GBSeq_organism>
 <GBSeq_organism>Streptomyces ambofaciens</GBSeq_organism>
 <GBSeq_organism>Actinoplanes durhamensis</GBSeq_organism>
 <GBSeq_organism>Actinoplanes tereljensis</GBSeq_organism>
 <GBSeq_organism>Plantactinospora siamensis</GBSeq_organism>
 <GBSeq_organism>Micromonospora pisi</GBSeq_organism>
