 <GBSeq_organism>Leptothrix discophora</GBSeq_organism>
 <GBSeq_organism>Ideonella dechloratans</GBSeq_organism>
 <GBSeq_organism>Azohydromonas lata</GBSeq_organism>
 <GBSeq_organism>Pelomonas saccharophila</GBSeq_organism>
 <GBSeq_organism>Pelomonas puraquae</GBSeq_organism>
 <GBSeq_organism>Pelomonas puraquae</GBSeq_organism>
 <GBSeq_organism>Pelomonas aquatica</GBSeq_organism>
 <GBSeq_organism>Pelomonas saccharophila</GBSeq_organism>
 <GBSeq_organism>Thiomonas thermosulfata</GBSeq_organism>
 <GBSeq_organism>Pelomonas saccharophila</GBSeq_organism>
 <GBSeq_organism>Pelomonas aquatica</GBSeq_organism>
 <GBSeq_organism>Pelomonas puraquae</GBSeq_organism>
 <GBSeq_organism>Roseateles depolymerans</GBSeq_organism>
 <GBSeq_organism>Mitsuaria chitosanitabida</GBSeq_organism>
 <GBSeq_organism>Pelomonas saccharophila</GBSeq_organism>
 <GBSeq_organism>Rhodocyclus tenuis DSM 109</GBSeq_organism>
 <GBSeq_organism>Pelomonas aquatica</GBSeq_organism>
 <GBSeq_organism>Rubrivivax gelatinosus</GBSeq_organism>
 <GBSeq_organism>Pelomonas saccharophila</GBSeq_organism>
 <GBSeq_organism>Pelomonas puraquae</GBSeq_organism>
 <GBSeq_organism>Pelomonas saccharophila</GBSeq_organism>
 <GBSeq_organism>Mitsuaria chitosanitabida</GBSeq_organism>
 <GBSeq_organism>Aquabacterium citratiphilum</GBSeq_organism>
