 <GBSeq_organism>Salinibacterium amurskyense</GBSeq_organism>
 <GBSeq_organism>Rathayibacter rathayi</GBSeq_organism>
 <GBSeq_organism>Subtercola boreus</GBSeq_organism>
 <GBSeq_organism>Curtobacterium luteum</GBSeq_organism>
 <GBSeq_organism>Cryobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Agreia pratensis</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Brevibacterium linens</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Mycetocola lacteus</GBSeq_organism>
 <GBSeq_organism>Rathayibacter tritici</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Microbacterium keratanolyticum</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Microbacteriaceae str. DB102</GBSeq_organism>
 <GBSeq_organism>Agromyces albus</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Microbacterium barkeri</GBSeq_organism>
 <GBSeq_organism>Microcella putealis</GBSeq_organism>
