 <GBSeq_organism>Planomicrobium koreense</GBSeq_organism>
 <GBSeq_organism>Actinomyces bovis</GBSeq_organism>
 <GBSeq_organism>Thermoactinomyces vulgaris</GBSeq_organism>
 <GBSeq_organism>Paenibacillus polymyxa</GBSeq_organism>
 <GBSeq_organism>Ureibacillus thermosphaericus</GBSeq_organism>
 <GBSeq_organism>Tumebacillus ginsengisoli</GBSeq_organism>
 <GBSeq_organism>Sporosarcina ureae</GBSeq_organism>
 <GBSeq_organism>Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446</GBSeq_organism>
 <GBSeq_organism>Salinicoccus roseus</GBSeq_organism>
 <GBSeq_organism>Macrococcus equipercicus</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
