 <GBSeq_organism>Sphingomonas paucimobilis</GBSeq_organism>
 <GBSeq_organism>Sphingobium chlorophenolicum</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis macrogoltabida</GBSeq_organism>
 <GBSeq_organism>Sphingobium yanoikuyae</GBSeq_organism>
 <GBSeq_organism>Sphingobium chungbukense</GBSeq_organism>
 <GBSeq_organism>Sphingobium xenophagum</GBSeq_organism>
 <GBSeq_organism>Sphingobium francense</GBSeq_organism>
 <GBSeq_organism>Sphingobium amiense</GBSeq_organism>
 <GBSeq_organism>Sphingobium herbicidovorans</GBSeq_organism>
 <GBSeq_organism>Sphingosinicella microcystinivorans</GBSeq_organism>
 <GBSeq_organism>Sphingobium aromaticiconvertens</GBSeq_organism>
