 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Winogradskyella poriferorum</GBSeq_organism>
 <GBSeq_organism>Subsaxibacter broadyi</GBSeq_organism>
 <GBSeq_organism>Bizionia paragorgiae</GBSeq_organism>
 <GBSeq_organism>Winogradskyella epiphytica</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium saxinquilinus</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Bizionia gelidisalsuginis</GBSeq_organism>
 <GBSeq_organism>Gelidibacter salicanalis</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium wynnwilliamsii</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Bizionia myxarmorum</GBSeq_organism>
 <GBSeq_organism>Bizionia algoritergicola</GBSeq_organism>
 <GBSeq_organism>Winogradskyella thalassocola</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Gelidibacter gilvus</GBSeq_organism>
 <GBSeq_organism>Bizionia saleffrena</GBSeq_organism>
 <GBSeq_organism>Lacinutrix copepodicola</GBSeq_organism>
 <GBSeq_organism>Winogradskyella eximia</GBSeq_organism>
