 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Winogradskyella poriferorum</GBSeq_organism>
 <GBSeq_organism>Subsaxibacter broadyi</GBSeq_organism>
 <GBSeq_organism>Bizionia paragorgiae</GBSeq_organism>
 <GBSeq_organism>Croceibacter atlanticus HTCC2559</GBSeq_organism>
 <GBSeq_organism>Yeosuana aromativorans</GBSeq_organism>
 <GBSeq_organism>Winogradskyella epiphytica</GBSeq_organism>
 <GBSeq_organism>Muricauda ruestringensis DSM 13258</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium saxinquilinus</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Flavobacterium gelidilacus</GBSeq_organism>
 <GBSeq_organism>Bizionia gelidisalsuginis</GBSeq_organism>
 <GBSeq_organism>Leeuwenhoekiella marinoflava</GBSeq_organism>
 <GBSeq_organism>Ulvibacter litoralis</GBSeq_organism>
 <GBSeq_organism>Gelidibacter salicanalis</GBSeq_organism>
 <GBSeq_organism>Gelidibacter mesophilus</GBSeq_organism>
 <GBSeq_organism>Subsaximicrobium wynnwilliamsii</GBSeq_organism>
 <GBSeq_organism>Leeuwenhoekiella aequorea</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Polaribacter filamentus</GBSeq_organism>
 <GBSeq_organism>Bizionia myxarmorum</GBSeq_organism>
 <GBSeq_organism>Bizionia algoritergicola</GBSeq_organism>
 <GBSeq_organism>Maribacter sedimenticola</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Winogradskyella thalassocola</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Gelidibacter gilvus</GBSeq_organism>
 <GBSeq_organism>Kordia algicida OT-1</GBSeq_organism>
 <GBSeq_organism>Bizionia saleffrena</GBSeq_organism>
 <GBSeq_organism>Lacinutrix copepodicola</GBSeq_organism>
 <GBSeq_organism>Winogradskyella eximia</GBSeq_organism>
