 <GBSeq_organism>Curvibasidium cygneicollum</GBSeq_organism>
 <GBSeq_organism>Rhodotorula sp. CBS 8446</GBSeq_organism>
 <GBSeq_organism>Camptobasidium hydrophilum</GBSeq_organism>
 <GBSeq_organism>Rhodotorula nothofagi</GBSeq_organism>
 <GBSeq_organism>Cryptococcus diffluens</GBSeq_organism>
 <GBSeq_organism>Sphacelotheca polygoni-persicariae</GBSeq_organism>
 <GBSeq_organism>Rhodotorula philyla</GBSeq_organism>
 <GBSeq_organism>Kriegeria eriophori</GBSeq_organism>
 <GBSeq_organism>Rhodotorula ingeniosa</GBSeq_organism>
 <GBSeq_organism>Rhodotorula sp. CBS 8447</GBSeq_organism>
 <GBSeq_organism>Sporidiobolus microsporus</GBSeq_organism>
 <GBSeq_organism>Rhodotorula ingeniosa</GBSeq_organism>
 <GBSeq_organism>Rhodosporidium sphaerocarpum</GBSeq_organism>
 <GBSeq_organism>Leucosporidiella creatinivora</GBSeq_organism>
 <GBSeq_organism>Rhodosporidium toruloides</GBSeq_organism>
 <GBSeq_organism>Sporobolomyces roseus</GBSeq_organism>
 <GBSeq_organism>Leucosporidium fasciculatum</GBSeq_organism>
 <GBSeq_organism>Rhodotorula nothofagi</GBSeq_organism>
 <GBSeq_organism>Rhodotorula nothofagi</GBSeq_organism>
 <GBSeq_organism>Hyalopycnis blepharistoma</GBSeq_organism>
 <GBSeq_organism>Rhodotorula ingeniosa</GBSeq_organism>
