 <GBSeq_organism>Dermabacter hominis</GBSeq_organism>
 <GBSeq_organism>Ornithinicoccus hortensis</GBSeq_organism>
 <GBSeq_organism>Dermacoccus nishinomiyaensis</GBSeq_organism>
 <GBSeq_organism>Arthrobacter albus</GBSeq_organism>
 <GBSeq_organism>Brevibacterium iodinum</GBSeq_organism>
 <GBSeq_organism>Serinicoccus marinus</GBSeq_organism>
 <GBSeq_organism>Demetria terragena</GBSeq_organism>
 <GBSeq_organism>Kytococcus sedentarius</GBSeq_organism>
 <GBSeq_organism>Arthrobacter cumminsii</GBSeq_organism>
 <GBSeq_organism>Ornithinimicrobium humiphilum</GBSeq_organism>
 <GBSeq_organism>Janibacter limosus</GBSeq_organism>
 <GBSeq_organism>Dermatophilus congolensis</GBSeq_organism>
