 <GBSeq_organism>Salinibacterium amurskyense</GBSeq_organism>
 <GBSeq_organism>Subtercola frigoramans</GBSeq_organism>
 <GBSeq_organism>Okibacterium fritillariae</GBSeq_organism>
 <GBSeq_organism>Cryobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Arthrobacter citreus</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Microbacterium xylanilyticum</GBSeq_organism>
 <GBSeq_organism>Microbacterium phyllosphaerae</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Microbacterium foliorum</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter helvolus</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Gulosibacter molinativorax</GBSeq_organism>
 <GBSeq_organism>Plantibacter auratus</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
