 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Pullulanibacillus naganoensis</GBSeq_organism>
 <GBSeq_organism>Paraliobacillus ryukyuensis</GBSeq_organism>
 <GBSeq_organism>Saccharococcus thermophilus</GBSeq_organism>
 <GBSeq_organism>Marinococcus halophilus</GBSeq_organism>
 <GBSeq_organism>Sporolactobacillus kofuensis</GBSeq_organism>
 <GBSeq_organism>Sporolactobacillus inulinus</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Sporolactobacillus nakayamae</GBSeq_organism>
 <GBSeq_organism>Sporolactobacillus terrae</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
