 <GBSeq_organism>Xanthomonas campestris</GBSeq_organism>
 <GBSeq_organism>Lysobacter defluvii IMMIB APB-9 = DSM 18482</GBSeq_organism>
 <GBSeq_organism>Xylella fastidiosa</GBSeq_organism>
 <GBSeq_organism>Luteimonas mephitis</GBSeq_organism>
 <GBSeq_organism>Lysobacter capsici</GBSeq_organism>
 <GBSeq_organism>Pseudoxanthomonas broegbernensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter enzymogenes</GBSeq_organism>
 <GBSeq_organism>Lysobacter concretionis</GBSeq_organism>
 <GBSeq_organism>Lysobacter gummosus</GBSeq_organism>
 <GBSeq_organism>Lysobacter koreensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter niastensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter brunescens</GBSeq_organism>
 <GBSeq_organism>Lysobacter ximonensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter niabensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter daejeonensis</GBSeq_organism>
