 <GBSeq_organism>Sphingomonas paucimobilis</GBSeq_organism>
 <GBSeq_organism>Sphingobium chlorophenolicum</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis macrogoltabida</GBSeq_organism>
 <GBSeq_organism>Sphingobium indicum</GBSeq_organism>
 <GBSeq_organism>Sphingobium yanoikuyae</GBSeq_organism>
 <GBSeq_organism>Sphingobium chungbukense</GBSeq_organism>
 <GBSeq_organism>Sphingobium xenophagum</GBSeq_organism>
 <GBSeq_organism>Sphingobium francense</GBSeq_organism>
 <GBSeq_organism>Sphingobium japonicum</GBSeq_organism>
 <GBSeq_organism>Sphingobium fuliginis</GBSeq_organism>
 <GBSeq_organism>Novosphingobium capsulatum</GBSeq_organism>
 <GBSeq_organism>Zymomonas mobilis</GBSeq_organism>
