 <GBSeq_organism>Gilvibacter sediminis</GBSeq_organism>
 <GBSeq_organism>Algibacter mikhailovii</GBSeq_organism>
 <GBSeq_organism>Winogradskyella poriferorum</GBSeq_organism>
 <GBSeq_organism>Gillisia mitskevichiae</GBSeq_organism>
 <GBSeq_organism>Zhouia amylolytica</GBSeq_organism>
 <GBSeq_organism>Tamlana agarivorans</GBSeq_organism>
 <GBSeq_organism>Gangjinia marincola</GBSeq_organism>
 <GBSeq_organism>Winogradskyella epiphytica</GBSeq_organism>
 <GBSeq_organism>Salegentibacter salegens</GBSeq_organism>
 <GBSeq_organism>Salegentibacter salarius</GBSeq_organism>
 <GBSeq_organism>Dokdonia diaphoros</GBSeq_organism>
 <GBSeq_organism>Salegentibacter flavus</GBSeq_organism>
 <GBSeq_organism>Aquimarina intermedia</GBSeq_organism>
 <GBSeq_organism>Gramella echinicola</GBSeq_organism>
 <GBSeq_organism>Salegentibacter mishustinae</GBSeq_organism>
 <GBSeq_organism>Mesonia algae</GBSeq_organism>
 <GBSeq_organism>Psychroflexus torquis ATCC 700755</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter marinus</GBSeq_organism>
 <GBSeq_organism>Cellulophaga fucicola</GBSeq_organism>
 <GBSeq_organism>Dokdonia eikasta</GBSeq_organism>
 <GBSeq_organism>Ulvibacter antarcticus</GBSeq_organism>
 <GBSeq_organism>Winogradskyella eximia</GBSeq_organism>
 <GBSeq_organism>Dokdonia genika</GBSeq_organism>
 <GBSeq_organism>Salinimicrobium terrae</GBSeq_organism>
 <GBSeq_organism>Aquimarina brevivitae</GBSeq_organism>
